order_id,order_date,customer_id,product_id,quantity,unit_price,discount,channel,payment_method
O00056,2024-11-30T11:58,C0014,P045,5,26.35,0.0,Web,Google Pay
O00057,2025-10-04T20:36,C0326,P036,2,74.49,0.0,Mobile,Credit Card
O00058,2024-10-27T18:14,C0208,P001,2,47.75,0.0,Web,PayPal
O00059,2025-03-01T19:05,C0484,P010,2,54.09,0.0,Mobile,Credit Card
O00060,2025-06-19T13:24,C0166,P007,1,204.37,0.0,Web,Apple Pay
O00061,2025-10-04T13:57,C0188,P038,2,50.37,0.0,Web,Credit Card
O00062,2025-09-20T18:24,C0045,P010,4,55.89,0.0,Mobile,Credit Card
O00063,2024-12-05T13:35,C0236,P037,1,37.6,0.0,Web,Apple Pay
O00064,2024-11-28T11:40,C0395,P012,5,74.89,0.0,Mobile,Credit Card
O00065,2024-11-20T10:04,C0292,P008,1,133.95,0.0,Mobile,Apple Pay
O00066,2025-01-31T20:01,C0404,P002,1,109.25,0.0,Web,Credit Card
O00067,2025-02-19T22:22,C0034,P006,2,100.62,0.0,Mobile,PayPal
O00068,2024-12-01T11:20,C0391,P027,1,90.95,0.0,Web,Apple Pay
O00069,2024-10-22T16:23,C0375,P010,1,56.13,0.0,Web,PayPal
O00070,2025-09-27T21:45,C0266,P033,1,487.43,0.05,Web,Credit Card
O00071,2025-01-26T21:56,C0489,P016,1,19.67,0.05,Web,Credit Card
O00072,2024-11-21T04:05,C0195,P034,1,129.64,0.0,Mobile,PayPal
O00073,2025-03-10T22:02,C0042,P026,3,143.95,0.0,Mobile,Credit Card
O00074,2025-01-21T03:54,C0363,P006,2,101.38,0.0,Mobile,PayPal
O00075,2024-11-08T21:48,C0008,P003,1,617.93,0.0,Mobile,Credit Card
O00076,2024-12-12T15:45,C0224,P028,1,80.08,0.1,Web,PayPal
O00077,2025-02-14T20:20,C0055,P002,1,100.11,0.1,Web,Credit Card
O00078,2025-06-28T19:53,C0206,P019,1,465.55,0.0,Mobile,Credit Card
O00079,2025-05-31T06:43,C0237,P002,1,105.15,0.05,Mobile,Google Pay
O00080,2025-07-01T22:10,C0041,P049,1,73.85,0.0,Mobile,Apple Pay
O00081,2024-12-26T19:37,C0289,P033,1,514.69,0.0,Web,Credit Card
O00082,2025-03-05T04:31,C0243,P024,1,239.94,0.0,Web,Credit Card
O00083,2025-07-06T20:50,C0219,P007,1,204.43,0.0,Web,Credit Card
O00084,2025-07-12T23:56,C0445,P010,2,54.03,0.0,Web,Google Pay
O00085,2025-01-01T19:31,C0199,P007,1,201.24,0.0,Web,PayPal
O00086,2025-03-11T17:10,C0246,P010,2,54.91,0.0,Mobile,Credit Card
O00087,2024-10-28T01:53,C0160,P036,3,75.79,0.0,Web,Google Pay
O00088,2025-02-15T02:15,C0105,P024,2,210.53,0.1,Web,PayPal
O00089,2024-11-01T19:27,C0275,P043,1,178.1,0.0,Web,Credit Card
O00090,2025-04-18T20:06,C0337,P003,1,606.56,0.0,Web,Google Pay
O00091,2024-12-08T18:50,C0045,P038,1,49.35,0.0,Mobile,PayPal
O00092,2025-09-29T19:37,C0045,P008,1,133.72,0.0,Web,Apple Pay
O00093,2025-02-24T16:12,C0188,P005,1,393.77,0.0,Mobile,PayPal
O00094,2024-12-05T15:42,C0470,P032,1,1212.87,0.0,Mobile,Credit Card
O00095,2025-04-16T18:33,C0092,P013,1,201.6,0.0,Web,Google Pay
O00096,2025-09-12T18:54,C0188,P037,2,36.98,0.0,Web,Credit Card
O00097,2024-12-19T21:29,C0229,P050,1,108.79,0.0,Web,Apple Pay
O00098,2024-12-26T17:41,C0405,P049,2,73.71,0.0,Mobile,Google Pay
O00099,2025-09-08T13:23,C0328,P041,1,24.52,0.0,Web,PayPal
O00100,2024-11-20T19:37,C0466,P045,2,25.94,0.0,Web,Credit Card
O00101,2025-07-04T08:27,C0100,P002,1,113.27,0.0,Web,PayPal
O00102,2025-06-10T04:34,C0195,P027,4,94.3,0.0,Web,Google Pay
O00103,2025-05-01T21:42,C0384,P001,1,48.76,0.0,Mobile,PayPal
O00104,2025-04-04T08:28,C0181,P043,1,171.61,0.0,Web,Google Pay
O00105,2025-09-14T18:56,C0389,P024,1,214.34,0.1,Web,Apple Pay
O00106,2025-06-19T21:52,C0045,P003,1,623.82,0.0,Web,Credit Card
O00107,2025-06-08T20:41,C0314,P024,1,240.02,0.0,Web,Credit Card
O00108,2024-11-29T16:49,C0392,P034,3,131.53,0.0,Web,Apple Pay
O00109,2024-12-22T19:52,C0146,P004,1,71.51,0.0,Mobile,PayPal
O00110,2024-10-25T00:35,C0316,P023,1,500.03,0.0,Web,Credit Card
O00111,2024-11-13T12:36,C0051,P029,1,98.16,0.0,Web,Apple Pay
O00112,2024-12-06T21:50,C0122,P032,1,1188.93,0.0,Mobile,Apple Pay
O00113,2024-12-06T06:50,C0067,P005,1,383.94,0.0,Mobile,Credit Card
O00114,2024-10-21T04:20,C0482,P010,1,55.58,0.0,Web,PayPal
O00115,2024-11-04T22:30,C0443,P050,1,99.06,0.1,Web,Google Pay
O00116,2025-05-28T04:57,C0273,P020,1,81.91,0.0,Web,Credit Card
O00117,2025-04-03T05:07,C0134,P049,2,74.74,0.0,Web,Google Pay
O00118,2024-12-23T21:59,C0119,P006,3,101.3,0.0,Web,Google Pay
O00119,2025-05-23T20:03,C0081,P001,1,48.2,0.0,Web,Google Pay
O00120,2025-03-20T14:45,C0273,P013,1,196.08,0.0,Mobile,Apple Pay
O00121,2025-08-08T17:42,C0280,P020,5,80.07,0.0,Web,Apple Pay
O00122,2025-05-31T21:01,C0131,P049,1,73.79,0.0,Web,Credit Card
O00123,2025-03-07T19:30,C0211,P046,4,30.36,0.0,Mobile,PayPal
O00124,2024-12-11T01:41,C0131,P036,3,74.69,0.0,Web,Credit Card
O00125,2025-07-15T13:01,C0405,P003,1,621.52,0.0,Web,Credit Card
O00126,2025-02-24T20:19,C0439,P021,1,193.75,0.0,Web,Credit Card
O00127,2024-12-24T18:05,C0365,P036,2,74.5,0.0,Web,Credit Card
O00128,2024-12-14T19:09,C0458,P015,2,95.63,0.0,Mobile,Credit Card
O00129,2025-10-10T19:19,C0401,P015,2,92.85,0.05,Web,Credit Card
O00130,2025-03-09T19:52,C0109,P005,1,327.87,0.15,Mobile,Apple Pay
O00131,2024-11-02T13:45,C0131,P019,1,470.18,0.0,Mobile,Google Pay
O00132,2024-12-05T06:47,C0486,P003,1,544.52,0.1,Web,Credit Card
O00133,2025-06-07T21:47,C0294,P015,1,97.17,0.0,Web,Credit Card
O00134,2024-10-22T04:01,C0337,P003,1,584.08,0.05,Mobile,Apple Pay
O00135,2024-12-06T11:29,C0068,P010,3,53.99,0.0,Web,Credit Card
O00136,2024-12-30T21:25,C0035,P001,3,49.12,0.0,Mobile,PayPal
O00137,2025-04-12T10:31,C0188,P015,2,82.26,0.15,Web,Google Pay
O00138,2025-02-18T14:31,C0309,P024,1,241.18,0.0,Web,Credit Card
O00139,2025-03-25T18:43,C0151,P020,5,73.16,0.1,Web,Credit Card
O00140,2025-09-23T19:23,C0382,P036,4,77.18,0.0,Mobile,Credit Card
O00141,2024-12-08T18:06,C0381,P046,2,30.75,0.0,Web,Credit Card
O00142,2025-05-31T06:55,C0432,P001,1,47.37,0.0,Web,Credit Card
O00143,2025-01-17T12:02,C0371,P018,2,392.13,0.05,Web,Credit Card
O00144,2025-08-16T04:06,C0378,P023,1,492.95,0.0,Web,Credit Card
O00145,2025-06-24T19:48,C0246,P031,1,493.44,0.0,Mobile,Credit Card
O00146,2025-02-17T20:15,C0396,P013,1,200.33,0.0,Web,PayPal
O00147,2024-12-19T20:33,C0195,P003,2,615.52,0.0,Mobile,Apple Pay
O00148,2025-01-26T01:09,C0371,P029,2,96.85,0.0,Mobile,Credit Card
O00149,2025-02-08T01:59,C0314,P042,3,28.96,0.0,Web,PayPal
O00150,2025-04-11T11:47,C0134,P008,1,133.67,0.0,Mobile,PayPal
O00151,2025-05-06T14:22,C0424,P034,1,129.66,0.0,Web,Apple Pay
O00152,2025-06-30T04:34,C0131,P002,1,109.38,0.0,Web,Apple Pay
O00153,2025-04-26T08:49,C0133,P011,1,175.25,0.0,Web,Credit Card
O00154,2025-07-08T22:28,C0131,P032,2,1208.0,0.0,Web,Credit Card
O00155,2024-12-28T20:45,C0275,P001,1,41.21,0.15,Mobile,Credit Card
O00156,2024-11-15T19:53,C0188,P001,2,47.27,0.0,Mobile,Credit Card
O00157,2025-04-13T20:55,C0119,P014,1,218.27,0.0,Mobile,Apple Pay
O00158,2024-11-25T04:45,C0212,P049,2,75.1,0.0,Web,Credit Card
O00159,2025-04-13T22:07,C0294,P010,1,51.55,0.05,Web,Credit Card
O00160,2024-12-30T01:09,C0065,P019,2,475.47,0.0,Web,Credit Card
O00161,2025-08-28T13:36,C0133,P013,1,201.5,0.0,Web,Credit Card
O00162,2025-05-14T20:42,C0210,P040,1,29.5,0.0,Web,Credit Card
O00163,2025-04-06T22:56,C0206,P006,1,86.24,0.15,Mobile,PayPal
O00164,2024-11-21T17:12,C0469,P016,2,19.85,0.0,Mobile,PayPal
O00165,2025-10-01T10:13,C0104,P028,4,87.36,0.0,Web,Credit Card
O00166,2025-08-24T00:27,C0075,P001,2,45.96,0.05,Web,Credit Card
O00167,2025-07-14T05:26,C0332,P001,3,45.67,0.05,Web,Credit Card
O00168,2025-08-10T04:12,C0100,P021,1,201.09,0.0,Web,Credit Card
O00169,2025-04-11T02:01,C0188,P004,3,72.57,0.0,Web,PayPal
O00170,2025-07-22T11:26,C0208,P038,2,42.81,0.15,Mobile,PayPal
O00171,2025-02-21T22:28,C0030,P036,2,67.84,0.1,Web,PayPal
O00172,2025-10-16T21:13,C0279,P015,2,95.84,0.0,Web,PayPal
O00173,2024-12-27T13:39,C0246,P036,3,75.56,0.0,Web,Google Pay
O00174,2025-01-12T22:08,C0316,P001,2,48.07,0.0,Mobile,Apple Pay
O00175,2025-07-11T16:50,C0417,P025,1,300.68,0.0,Web,Google Pay
O00176,2025-02-01T18:24,C0075,P034,1,130.88,0.0,Web,Credit Card
O00177,2025-09-16T12:05,C0389,P023,1,514.18,0.0,Web,Credit Card
O00178,2025-06-13T18:00,C0090,P037,1,37.14,0.0,Web,PayPal
O00179,2025-04-16T19:36,C0075,P020,3,81.82,0.0,Mobile,Apple Pay
O00180,2024-12-25T21:01,C0491,P028,2,86.7,0.0,Mobile,PayPal
O00181,2025-09-24T01:20,C0201,P050,1,109.28,0.0,Mobile,Google Pay
O00182,2024-12-14T10:26,C0258,P006,2,101.52,0.0,Mobile,Credit Card
O00183,2025-06-06T22:58,C0107,P003,1,553.23,0.1,Web,Apple Pay
O00184,2025-09-21T21:15,C0048,P004,2,73.0,0.0,Mobile,Apple Pay
O00185,2025-05-07T20:40,C0208,P002,1,112.83,0.0,Web,Apple Pay
O00186,2024-11-05T18:27,C0042,P027,2,90.95,0.0,Mobile,Credit Card
O00187,2025-04-29T19:00,C0211,P013,1,172.14,0.15,Mobile,Credit Card
O00188,2025-01-12T07:06,C0008,P029,3,95.51,0.0,Web,Credit Card
O00189,2025-03-15T18:11,C0103,P035,1,340.92,0.0,Mobile,Credit Card
O00190,2025-09-03T20:09,C0223,P020,2,76.41,0.05,Mobile,Google Pay
O00191,2025-02-20T07:12,C0313,P003,1,622.68,0.0,Web,PayPal
O00192,2025-08-20T17:21,C0306,P012,1,73.22,0.0,Web,Credit Card
O00193,2024-12-14T08:39,C0100,P013,3,196.98,0.0,Web,Apple Pay
O00194,2024-10-19T00:22,C0021,P002,1,112.73,0.0,Web,Credit Card
O00195,2024-12-08T06:56,C0119,P002,1,109.47,0.0,Web,Credit Card
O00196,2025-08-12T05:41,C0380,P002,2,112.98,0.0,Mobile,Google Pay
O00197,2025-10-07T23:56,C0202,P029,1,98.27,0.0,Web,Credit Card
O00198,2025-05-14T22:48,C0306,P003,1,603.08,0.0,Mobile,Google Pay
O00199,2025-08-20T22:56,C0231,P031,3,494.19,0.0,Web,Google Pay
O00200,2025-07-06T12:33,C0217,P007,1,201.28,0.0,Web,Credit Card
O00201,2025-09-16T18:02,C0097,P042,2,29.15,0.0,Web,Credit Card
O00202,2025-08-16T09:05,C0061,P001,2,48.2,0.0,Mobile,Credit Card
O00203,2025-03-10T13:51,C0243,P006,1,97.88,0.0,Mobile,Credit Card
O00204,2025-03-23T17:05,C0379,P043,1,176.63,0.0,Mobile,Credit Card
O00205,2025-06-13T23:54,C0364,P032,1,1200.23,0.0,Web,PayPal
O00206,2025-05-22T14:32,C0490,P047,2,132.03,0.0,Web,PayPal
O00207,2025-04-11T14:52,C0216,P035,1,336.58,0.0,Web,Credit Card
O00208,2025-04-13T12:36,C0416,P007,2,199.88,0.0,Web,Credit Card
O00209,2025-07-06T20:44,C0259,P008,2,133.4,0.0,Mobile,Google Pay
O00210,2025-10-08T07:25,C0041,P009,1,139.41,0.0,Web,Credit Card
O00211,2025-05-30T06:52,C0337,P015,3,98.45,0.0,Web,Credit Card
O00212,2025-03-29T06:55,C0444,P010,2,56.43,0.0,Web,Google Pay
O00213,2025-01-04T21:42,C0224,P021,2,198.5,0.0,Web,Credit Card
O00214,2024-11-25T02:25,C0294,P003,1,615.64,0.0,Web,Credit Card
O00215,2025-05-18T22:22,C0337,P029,1,95.75,0.0,Web,Google Pay
O00216,2025-06-27T14:58,C0320,P028,2,74.68,0.15,Web,Credit Card
O00217,2025-10-13T17:23,C0045,P002,1,109.89,0.0,Web,Credit Card
O00218,2024-11-09T19:47,C0216,P007,1,177.72,0.1,Mobile,Credit Card
O00219,2025-07-04T14:04,C0045,P026,1,144.48,0.0,Web,Apple Pay
O00220,2025-05-02T06:07,C0258,P010,2,54.54,0.0,Web,PayPal
O00221,2024-12-12T19:53,C0313,P015,3,82.23,0.15,Web,Credit Card
O00222,2025-07-16T20:59,C0107,P043,2,167.64,0.05,Mobile,Credit Card
O00223,2024-12-01T13:06,C0389,P006,3,99.47,0.0,Web,Credit Card
O00224,2024-11-16T11:00,C0188,P006,2,90.66,0.1,Web,Credit Card
O00225,2024-12-13T11:38,C0243,P050,2,110.42,0.0,Web,Credit Card
O00226,2025-01-10T18:24,C0332,P049,3,76.7,0.0,Web,Google Pay
O00227,2025-03-15T12:38,C0445,P012,2,75.69,0.0,Web,Credit Card
O00228,2025-07-09T04:15,C0355,P033,1,497.42,0.0,Web,Credit Card
O00229,2024-11-01T22:38,C0489,P012,3,75.99,0.0,Web,Apple Pay
O00230,2025-02-17T21:48,C0011,P038,2,50.17,0.0,Mobile,Credit Card
O00231,2025-06-05T19:38,C0415,P017,1,100.69,0.1,Web,PayPal
O00232,2024-11-25T07:05,C0075,P017,1,113.9,0.0,Web,Credit Card
O00233,2024-12-08T13:38,C0106,P005,1,391.85,0.0,Web,Google Pay
O00234,2025-02-10T06:28,C0195,P022,1,349.17,0.0,Mobile,Credit Card
O00235,2024-11-11T22:19,C0290,P002,1,111.01,0.0,Web,PayPal
O00236,2024-11-09T05:30,C0090,P043,1,173.17,0.0,Web,Apple Pay
O00237,2025-02-04T11:37,C0043,P041,5,25.1,0.0,Mobile,Credit Card
O00238,2024-11-05T13:27,C0354,P003,1,621.25,0.0,Web,Credit Card
O00239,2025-06-01T09:38,C0279,P026,1,126.75,0.15,Web,PayPal
O00240,2025-09-08T16:12,C0417,P002,1,111.45,0.0,Mobile,PayPal
O00241,2025-06-27T20:59,C0352,P001,3,47.42,0.0,Mobile,Google Pay
O00242,2025-02-10T11:10,C0389,P001,2,47.49,0.0,Web,Apple Pay
O00243,2024-12-08T06:07,C0210,P036,1,77.77,0.0,Web,PayPal
O00244,2025-05-09T21:10,C0045,P001,2,44.0,0.1,Web,PayPal
O00245,2025-10-11T03:33,C0380,P009,2,138.35,0.0,Mobile,PayPal
O00246,2025-01-15T19:21,C0499,P037,2,36.84,0.0,Web,Credit Card
O00247,2025-06-10T19:56,C0452,P001,1,48.88,0.0,Web,Credit Card
O00248,2025-06-04T21:32,C0188,P003,1,611.43,0.0,Web,PayPal
O00249,2025-02-11T18:05,C0155,P046,4,30.31,0.0,Web,Credit Card
O00250,2025-05-02T19:55,C0255,P019,2,447.48,0.05,Mobile,PayPal
O00251,2025-08-30T06:28,C0469,P015,2,99.83,0.0,Mobile,Credit Card
O00252,2025-10-14T01:59,C0456,P042,3,29.22,0.0,Mobile,Credit Card
O00253,2024-11-23T16:46,C0237,P036,2,77.85,0.0,Web,Credit Card
O00254,2025-09-12T20:46,C0176,P024,1,235.22,0.0,Web,Credit Card
O00255,2024-11-13T20:59,C0081,P046,2,29.83,0.0,Mobile,Credit Card
O00256,2025-04-25T07:24,C0484,P007,1,201.53,0.0,Mobile,Credit Card
O00257,2025-02-09T16:29,C0135,P037,2,36.5,0.0,Web,Apple Pay
O00258,2025-08-19T21:02,C0292,P007,1,203.38,0.0,Web,Google Pay
O00259,2025-01-14T21:13,C0404,P045,1,26.52,0.0,Mobile,Apple Pay
O00260,2024-12-31T21:58,C0404,P050,1,112.72,0.0,Mobile,Credit Card
O00261,2025-04-02T10:44,C0450,P028,2,88.16,0.0,Mobile,Credit Card
O00262,2025-09-21T11:41,C0075,P002,1,107.3,0.05,Web,PayPal
O00263,2025-01-26T21:06,C0332,P050,1,107.83,0.0,Mobile,Credit Card
O00264,2024-11-04T23:41,C0151,P011,1,174.01,0.0,Web,Credit Card
O00265,2025-04-27T06:47,C0168,P027,4,94.5,0.0,Mobile,Credit Card
O00266,2025-05-21T12:07,C0051,P002,4,111.74,0.0,Mobile,Credit Card
O00267,2025-06-07T03:37,C0075,P015,2,95.73,0.0,Web,Google Pay
O00268,2025-07-27T06:52,C0337,P010,2,55.42,0.0,Mobile,PayPal
O00269,2025-07-07T07:42,C0435,P003,1,626.01,0.0,Web,Credit Card
O00270,2024-12-10T05:35,C0114,P032,1,1045.74,0.15,Web,PayPal
O00271,2024-11-24T15:20,C0257,P050,1,107.84,0.0,Mobile,Credit Card
O00272,2024-12-06T11:53,C0100,P001,2,48.83,0.0,Web,PayPal
O00273,2024-12-22T19:10,C0188,P001,1,48.37,0.0,Web,Apple Pay
O00274,2025-10-14T19:12,C0347,P019,1,483.35,0.0,Web,Apple Pay
O00275,2025-02-02T22:15,C0045,P002,1,92.64,0.15,Mobile,Apple Pay
O00276,2024-11-26T20:17,C0006,P008,2,124.05,0.05,Mobile,Credit Card
O00277,2025-08-08T15:33,C0156,P019,1,444.55,0.05,Mobile,Credit Card
O00278,2025-01-19T20:50,C0258,P020,4,77.09,0.05,Mobile,PayPal
O00279,2024-11-25T17:17,C0038,P030,1,100.72,0.0,Mobile,Apple Pay
O00280,2025-03-23T10:27,C0255,P029,3,95.32,0.0,Web,Apple Pay
O00281,2025-08-17T18:04,C0352,P046,3,30.57,0.0,Mobile,Credit Card
O00282,2025-03-25T20:30,C0243,P027,3,88.68,0.05,Mobile,Apple Pay
O00283,2025-06-18T19:47,C0154,P050,1,108.22,0.0,Mobile,Apple Pay
O00284,2025-09-10T06:23,C0399,P015,4,97.06,0.0,Web,Google Pay
O00285,2024-12-20T16:49,C0407,P005,1,329.6,0.15,Web,Credit Card
O00286,2025-09-20T18:52,C0431,P045,2,24.0,0.1,Web,Credit Card
O00287,2024-11-15T15:05,C0258,P042,1,24.56,0.15,Web,Credit Card
O00288,2025-01-27T22:34,C0389,P002,1,110.45,0.0,Web,Credit Card
O00289,2025-08-28T07:12,C0131,P002,1,93.16,0.15,Web,PayPal
O00290,2024-12-23T13:35,C0240,P027,3,93.93,0.0,Mobile,Credit Card
O00291,2025-09-29T20:08,C0073,P014,1,216.67,0.0,Mobile,Apple Pay
O00292,2025-02-25T10:31,C0045,P012,3,74.11,0.0,Web,Credit Card
O00293,2025-06-11T19:27,C0090,P029,5,95.78,0.0,Mobile,PayPal
O00294,2025-05-13T08:08,C0188,P006,1,93.05,0.05,Web,Credit Card
O00295,2025-01-03T18:14,C0100,P012,1,70.36,0.05,Web,Credit Card
O00296,2025-02-18T11:03,C0075,P001,2,47.75,0.0,Mobile,Credit Card
O00297,2024-12-20T15:21,C0133,P001,3,47.95,0.0,Mobile,PayPal
O00298,2025-01-30T19:13,C0279,P001,1,47.18,0.0,Mobile,Google Pay
O00299,2025-08-06T07:28,C0452,P001,2,49.46,0.0,Web,Apple Pay
O00300,2024-11-02T07:35,C0344,P042,2,29.44,0.0,Web,Credit Card
O00301,2025-03-15T16:32,C0380,P002,1,108.91,0.0,Web,PayPal
O00302,2025-04-15T13:38,C0125,P003,1,628.42,0.0,Mobile,Credit Card
O00303,2025-06-14T16:19,C0405,P007,1,201.67,0.0,Web,PayPal
O00304,2025-09-23T10:08,C0125,P035,1,333.87,0.0,Web,Credit Card
O00305,2025-05-01T12:05,C0465,P041,2,24.59,0.0,Mobile,PayPal
O00306,2024-10-21T12:46,C0471,P003,2,625.33,0.0,Mobile,Credit Card
O00307,2025-07-03T13:41,C0114,P023,1,498.11,0.0,Web,PayPal
O00308,2025-08-23T13:28,C0100,P030,1,97.02,0.05,Mobile,Credit Card
O00309,2025-04-17T22:11,C0316,P001,1,48.54,0.0,Web,Credit Card
O00310,2024-12-19T22:25,C0045,P015,5,97.08,0.0,Web,Apple Pay
O00311,2025-07-12T18:02,C0061,P034,2,126.35,0.05,Mobile,Google Pay
O00312,2024-11-12T05:48,C0273,P012,1,73.27,0.0,Mobile,PayPal
O00313,2024-11-21T21:06,C0263,P001,4,44.78,0.05,Web,Credit Card
O00314,2025-05-22T08:56,C0335,P027,1,94.92,0.0,Web,Credit Card
O00315,2025-01-14T12:59,C0447,P042,2,29.4,0.0,Mobile,Credit Card
O00316,2025-05-26T11:52,C0131,P040,1,29.29,0.0,Mobile,Apple Pay
O00317,2025-07-24T21:09,C0375,P002,1,113.9,0.0,Mobile,Credit Card
O00318,2025-02-22T19:09,C0045,P050,1,109.62,0.0,Mobile,Credit Card
O00319,2025-07-26T12:51,C0464,P043,1,173.83,0.0,Web,Credit Card
O00320,2024-11-11T19:33,C0277,P028,4,84.75,0.0,Mobile,Credit Card
O00321,2025-04-13T22:58,C0049,P043,1,170.77,0.0,Web,Apple Pay
O00322,2025-04-11T22:26,C0103,P037,2,36.92,0.0,Mobile,PayPal
O00323,2024-11-09T21:55,C0075,P001,1,42.69,0.1,Web,Apple Pay
O00324,2025-07-04T19:19,C0223,P030,1,95.55,0.05,Mobile,Credit Card
O00325,2025-07-06T15:00,C0184,P012,4,74.02,0.0,Web,Credit Card
O00326,2024-12-14T22:17,C0481,P015,1,96.14,0.0,Mobile,PayPal
O00327,2025-08-16T21:29,C0226,P025,1,273.33,0.1,Web,Credit Card
O00328,2024-11-10T18:54,C0150,P003,1,601.78,0.0,Mobile,Credit Card
O00329,2024-12-08T22:15,C0125,P050,1,107.55,0.0,Web,Google Pay
O00330,2024-10-20T12:18,C0470,P014,1,214.36,0.0,Mobile,Credit Card
O00331,2025-09-07T15:32,C0389,P002,1,113.21,0.0,Web,Credit Card
O00332,2025-03-08T21:05,C0467,P004,1,60.12,0.15,Mobile,PayPal
O00333,2025-06-25T19:59,C0369,P013,1,202.55,0.0,Web,Apple Pay
